multivariate_240_iteractions,0.8161803524222971
multivariate_250_iteractions,0.8136079201154645
multivariate_260_iteractions,0.7920916461175685
multivariate_270_iteractions,1.053085477835948
multivariate_280_iteractions,0.7348909936789089
multivariate_290_iteractions,0.7609362766179071
multivariate_300_iteractions,0.7603416158939256
multivariate_30_iteractions,0.6735203013504248
multivariate_310_iteractions,0.7282214747531497
multivariate_320_iteractions,0.7499928133778864
multivariate_330_iteractions,0.9602789642406778
multivariate_340_iteractions,0.7294210508671688
multivariate_350_iteractions,0.7722693820199946
multivariate_360_iteractions,0.7651971097413612
multivariate_370_iteractions,0.7553428584460439
multivariate_380_iteractions,0.8902729923874982
multivariate_390_iteractions,0.7958450501744161
multivariate_400_iteractions,1.5539508245705742
multivariate_40_iteractions,0.6727851146401274
multivariate_410_iteractions,1.0251898264998216
multivariate_420_iteractions,0.9752627993075857
multivariate_430_iteractions,0.7565067728927602
multivariate_440_iteractions,1.5165979192049543
multivariate_450_iteractions,0.8958942321262657
multivariate_460_iteractions,0.9594019853134078
multivariate_470_iteractions,0.7833792842043871
multivariate_480_iteractions,1.3837061466762097
multivariate_490_iteractions,0.7614861658606626
multivariate_500_iteractions,1.0584939346294437
multivariate_50_iteractions,0.6476278603566727
multivariate_510_iteractions,0.7878547451439994
multivariate_520_iteractions,1.3792396088516634
multivariate_530_iteractions,0.7574441881208854
multivariate_540_iteractions,0.9874603317341084
multivariate_550_iteractions,0.7632616060792764
multivariate_560_iteractions,1.4606170371646352
multivariate_570_iteractions,0.8819071788994152
multivariate_580_iteractions,0.9391284007843087
multivariate_590_iteractions,0.7558094214185999
multivariate_600_iteractions,1.4759310021755159
multivariate_60_iteractions,0.6801388226915731
multivariate_610_iteractions,0.8955033495945609
multivariate_620_iteractions,0.8871987320992551
multivariate_630_iteractions,0.7846300888563436
multivariate_640_iteractions,0.7970856300054638
multivariate_650_iteractions,0.8949369387368931
multivariate_660_iteractions,0.9540590595397506
multivariate_670_iteractions,0.7646728062760485
multivariate_680_iteractions,0.8805822902757781
multivariate_690_iteractions,0.9277207202229137
multivariate_700_iteractions,0.7876979274475381
multivariate_70_iteractions,0.6691174120555498
multivariate_710_iteractions,0.8002557800521771
multivariate_720_iteractions,0.8676319237216822
multivariate_730_iteractions,0.8550512622985363
multivariate_740_iteractions,0.9399274893068305
multivariate_750_iteractions,0.9358905017057781
multivariate_760_iteractions,0.8306504564741755
multivariate_770_iteractions,0.9073609684259735
multivariate_780_iteractions,0.9565039523430627
multivariate_790_iteractions,0.7770792895210688
multivariate_800_iteractions,0.7724438677981044
multivariate_80_iteractions,0.7501071241762658
multivariate_810_iteractions,0.6956518399901811
multivariate_820_iteractions,0.7614498397198658
multivariate_830_iteractions,0.7242892836110856
multivariate_840_iteractions,0.7014555627378283
multivariate_850_iteractions,0.769135317476971
multivariate_860_iteractions,0.9483925586382038
multivariate_870_iteractions,0.8203644954207947
multivariate_880_iteractions,0.7463772302241954
multivariate_890_iteractions,1.040474112051586
multivariate_900_iteractions,0.8499450491276078
multivariate_90_iteractions,0.7505395104045902
multivariate_910_iteractions,0.9274624785695551
multivariate_920_iteractions,0.7767563238662608
multivariate_930_iteractions,0.8517927605130509
multivariate_940_iteractions,0.7977703620604096
multivariate_950_iteractions,0.7874746842731574
multivariate_960_iteractions,1.0070806765461828
multivariate_970_iteractions,0.9749312048284966
multivariate_980_iteractions,0.7822726585089422
multivariate_990_iteractions,0.7561244078078583
